,,,,,,,,,,,,,,,,,,,,,,,,,OBL,OBL,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,OBL,OBL,OBL,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC,OBL,OBL,OBL,OBL,OBL,OBL,OBL,OBL,OBL,OBL,OBL,OBL,FAC,FAC,FAC,FAC,FAC,FAC,FAC,FAC
Functional groups,,,,,,,,,,,,,,,Pomacentridae,Pomacentridae,Pomacentridae,Pomacentridae,Pomacentridae,,,,,,Alpheidae (obl),Alpheidae (obl),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),Alpheidae (fac),,,,,Galatheidae,Galatheidae,,,,Palaemonidae (obl),Palaemonidae (obl),Palaemonidae (obl),,,Palaemonidae (obl),,,,,,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,,,,,,,,,,,
Family,Acanthuridae,Acanthuridae,Antennariidae,Apogonidae,Balistidae,Chaetodontidae,Cirrhitidae,Cirrhitidae,Gobiidae,Gobiidae,Gobiidae,Holocentridae,Labridae,Labridae,Pomacentridae,Pomacentridae,Pomacentridae,Pomacentridae,Pomacentridae,Scorpaenidae,Scorpaenidae,Scorpaenidae,Scorpaenidae,,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Alpheidae,Axiidae,Epialtidae,Epialtidae,Epialtidae,Galatheidae,Galatheidae,hyppolitidae,hyppolitidae,hyppolitidae,Palaemonidae,Palaemonidae,Palaemonidae,Palaemonidae,Palaemonidae,Palaemonidae,Palaemonidae,Pilumnidae,Porcellanidae,Portunidae,Portunidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Trapeziidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae,Xanthidae
Genus,Acanthurus,Acanthurus,Antennarius,Ostorhinchus,Pseudobalistes,Chaetodon,Paracirrhites,Neocrrhites,Paragobiodon,Eviota,Asterropteryx,Sargocentron,Thalassoma,Stethojulis,Dascyllus,Dascyllus,Chromis,Pomacentrus,Pomacentrus,Sebastapistes,Sebastapistes,Caracanthus,Pterois sp,,Alpheus,Synalpheus,Athanas,Arete,Alpheus,Alpheus,Alpheus,Alpheopsis,Synalpheus,Alpheus,Alpheus,Synalpheus,Alpheus,Alpheus,Calaxius,Manaethuis,Perinia,Manaethuis,Galathea,Phylladiorhynchus,Saron,Thor,Thor,Harpiliopsis,Harpiliopsis,Fennera,Chlorocurtis,Cuapetes,Periclimenes,Onycocaris,Pilumnus,Petrolisthes,Thalamita,Thalamita,Trapezia,Trapezia,Trapezia,Trapezia,Trapezia,Trapezia,Trapezia,Trapezia,Trapezia,Domecia,Cymo,Cymo,Pilodius,Pseudoliomera,Liomera,Chlorodiella,Macromedaeus sp,Pilodius,Platypodia,Xanthias
ttt,Acanthurus sp,Acanthurus black,A.coccineus,O.angustatus,P.flavimarginatus,C.citrinellus,ArcEyeHawk,N.armatus,P.modestus,Eviota sp.,A.semipunctata,Sargocentron sp,T.hardwicke,S. bandanensis,D.flavi,D.aruanus,C.viridis,P.pavo,Pomacentrus sp.,S.tinkhami,S.fowleri,C.maculatus,Pterois sp,,A.lottini,S.charon,A.djiboutensis,A.indicus,A.collumianus,A.parvirostris,A.dolerus,A.equalis,S.gracilirostris,Alpheus sp.,A.pachychirus,S.tumidomanus,A.diadema,A.sizou,Calaxius sp.,M.monoceros,P.tumida,M.orientalis,Galathea mauritiana,Phylladiorhynchus sp,S.marmoratus,Thor paschalis,T.amboinensis,H.spinigera,H.depressa,Fennera chacei,C.jactans,C. cf. ensifrons,P.gonioporae,Onycocaris sp1,P.tahitensis,Petrolisthes sp.,Thalamita admete,T.coeruleipes,T.tigrina,T.speciosa,T.bella,T.serenei,T.rufo,T.guttata,T.bidentata,T.areolata,T.flavo,D. hispida,Cymo sp,Cymo quadri,Pilodius paumotensis,P.speciosa,L.monticulosa,C.laevissima,Macromedaeus nudipes,P.pugil,Platypodia semigranosa,X.lamarcki
1CC,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,4,0,0,0,0,0,0,0,,3,2,2,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,7,0,0,0,0,11,0,0,0,0,17,0,0,0,1,0,3,0,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1CC,0,0,2,0,0,0,0,0,0,1,0,0,1,0,4,2,0,1,0,0,0,0,0,,5,1,3,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,26,0,0,0,0,18,0,0,0,0,8,0,0,0,4,0,2,5,0,5,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0
1CC,0,0,2,0,1,0,0,0,0,0,0,0,0,0,7,2,0,1,0,0,0,0,0,,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,19,2,0,0,2,6,0,0,0,2,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC,1,0,0,0,0,2,0,0,2,0,0,0,0,0,19,0,0,2,0,0,0,0,0,,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,0,1,37,2,0,0,0,48,0,0,0,1,0,0,0,0,13,0,2,0,0,1,0,2,0,0,0,1,0,0,0,0,0
1CC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,0,0,0,0,5,1,0,0,0,7,0,0,0,1,0,2,0,0,15,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0
1CC,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,0,0,0,0,0,0,0,,4,0,17,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,24,0,0,7,1,34,3,3,0,0,10,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC,0,0,0,0,0,0,0,0,0,2,0,0,1,0,5,2,0,1,0,0,0,0,0,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,18,1,0,0,0,28,0,0,0,2,0,0,0,0,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC,0,0,0,0,0,0,0,0,1,2,0,0,0,1,12,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,0,0,0,0,19,0,64,0,0,27,0,0,0,0,0,5,0,0,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,4,0,0,0,0,0,1,0,,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,17,0,1,0,0,29,0,0,0,0,0,0,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1CC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,20,0,120,0,0,3,0,0,0,1,0,1,0,0,14,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,1,0,0,0,29,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,1,0,0,0,,3,2,7,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,3,0,0,2,0,21,0,0,0,3,16,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,,1,0,4,0,0,0,0,0,0,0,4,0,3,1,0,0,0,0,8,4,0,1,0,5,0,0,0,1,1,0,0,0,1,0,1,0,0,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1CC1Fl,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,21,1,2,0,0,39,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,3,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,0,0,0,40,0,0,0,0,0,1,0,0,10,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,2,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CC1Fl,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,3,1,5,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,25,0,54,0,0,28,0,0,0,2,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9,2,1,0,0,28,0,0,0,1,0,0,0,2,5,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
1CC1Fl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,,4,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,0,20,0,0,0,0,0,1,0,0,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,1,0,0,0,,2,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,15,3,0,0,0,52,0,0,0,1,0,3,0,0,6,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4,0,0,0,0,0,2,0,0,,2,2,7,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,9,0,0,0,0,6,0,0,0,0,36,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,2,0,0,0,0,0,0,0,,2,2,3,0,0,0,1,0,0,0,3,0,2,0,0,2,0,0,6,1,1,0,0,29,5,0,0,0,34,0,0,0,0,0,1,0,0,4,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,3,2,11,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,9,0,0,1,0,12,0,1,0,0,0,0,0,0,3,0,0,0,0,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,1,4,0,0,0,1,0,10,0,0,0,0,0,0,0,0,,3,2,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,9,0,0,0,0,23,0,0,1,1,0,0,0,0,1,0,4,0,0,9,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,,4,0,7,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,13,0,0,0,0,12,0,0,0,2,0,0,0,0,1,0,0,0,0,6,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0,18,0,0,15,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Fl,0,0,1,0,0,0,0,1,1,0,0,0,1,0,31,0,100,0,0,0,2,0,0,,3,0,8,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,23,0,0,0,0,31,0,0,0,2,9,0,0,0,1,0,0,0,0,16,0,0,4,1,0,0,0,1,0,0,0,1,0,0,0,0
2CC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,5,0,0,0,0,3,0,0,,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,0,14,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2CC,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,,2,2,9,0,2,0,0,0,0,1,0,0,2,0,0,2,0,0,42,0,0,20,0,15,3,9,0,2,33,0,0,0,1,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
2CC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,,3,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,54,4,13,0,3,29,0,0,0,0,0,0,2,0,8,2,0,3,0,0,2,0,0,0,0,0,0,0,0,1,1
2CC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,,1,2,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,44,0,0,0,0,0,0,0,1,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2CC,0,0,1,0,0,0,0,0,0,0,0,1,1,0,12,2,0,0,0,0,0,0,0,,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,13,0,0,0,0,79,0,0,0,1,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2CC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,14,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2CC,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16,1,0,0,0,0,0,1,0,,8,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,155,0,0,56,0,0,0,1,0,2,0,0,11,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2CC,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,213,0,0,0,0,0,0,0,0,1,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,23,1,7,0,0,15,0,1,1,0,0,1,0,0,12,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,4,3,12,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,2,0,0,1,0,8,1,1,0,1,0,0,0,1,0,0,1,0,0,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,1,0,3,0,0,0,1,1,,0,2,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,32,2,1,0,1,0,0,1,0,0,0,1,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,19,0,3,0,0,0,0,0,0,2,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,4,0,1,5,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,0,1,0,0,0,1,0,,3,2,6,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,12,0,0,1,0,8,0,0,6,0,8,0,0,0,1,0,4,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,14,0,1,11,0,0,0,2,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,14,0,1,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2Fl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38,2,1,0,0,1,0,0,0,1,0,1,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Control,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,9,26,0,0,0,1,0,0,,2,1,9,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,42,0,0,8,0,20,0,0,0,2,58,0,0,0,2,0,1,0,0,5,0,0,4,2,0,1,0,2,1,0,0,0,0,0,0,0
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,1,0,0,0,0,0,,3,2,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,37,0,0,0,0,0,0,0,0,10,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Control,0,0,0,1,0,0,0,0,5,0,0,0,0,0,8,3,0,0,0,0,0,0,0,,6,2,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,16,0,0,0,0,14,0,0,0,0,22,0,0,0,0,0,0,0,0,16,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0
Control,0,0,0,0,0,0,0,0,2,0,0,0,0,0,23,4,6,0,0,0,0,1,0,,1,1,16,0,0,0,0,1,2,0,0,0,1,0,0,2,0,1,7,0,0,0,0,19,2,1,0,0,61,0,3,0,0,1,0,0,0,6,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
Control,0,0,0,0,0,0,0,0,2,0,1,0,0,0,18,5,1,0,0,0,1,0,0,,6,2,18,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,24,0,0,1,0,14,2,2,0,0,15,0,0,0,1,0,0,0,0,15,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1
Control,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17,4,0,1,0,0,2,0,0,,3,0,9,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,56,0,0,1,0,6,2,0,1,0,5,0,0,0,2,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
Control,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,0,0,,1,2,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,35,0,43,0,0,46,0,0,0,2,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,1,0,2,0,0,0,,5,1,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,2,26,1,0,0,0,46,1,0,0,0,0,2,0,0,12,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
Control,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,,4,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18,0,0,0,1,19,5,0,0,0,3,0,0,0,1,0,2,0,1,13,0,0,4,2,0,4,1,0,0,0,1,0,0,0,0,0
Control,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,2,114,0,0,0,0,0,0,,1,1,3,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,8,0,0,1,0,34,2,0,0,0,0,0,0,0,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,4,10,1,1,3,2,7,35,7,3,3,12,2,520,67,247,13,2,4,15,9,1,,143,75,274,1,7,4,6,7,9,3,58,1,32,1,1,12,2,2,514,5,1,48,8,988,63,749,8,23,1146,1,6,2,49,1,49,7,4,447,7,25,88,17,2,30,3,3,2,5,2,4,1,1,1,4
,5921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,,,,,,,,,,969,0.860681115,,,,,,,,,,,,,Total,4952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,small crab,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,